班次,課程識別碼,課程名稱,教師,教室,時間
00,941U0400,光學系統設計,蘇國棟,明達303,(四)14:20~16:30
00,921U2680,人工智慧與機器人感測控制,羅仁權,明達303,(四)18:25~20:15
00,921U2780,密碼學,雷欽隆,博理103,(四)9:10~11:20
01,90132300,交換電路與邏輯設計,吳安宇,博理112,(四)15:30~15:30
00,943U0180,固態元件,管傑雄,博理113,(四)9:10~11:20
00,90133950,深度學習導論,林宗男,博理113,(四)14:20~16:30
00,942U0190,電磁相容,吳宗霖,博理114,(四)9:10~11:20
00,921U9550,軟體測試,王凡,博理114,(四)14:20~16:30
00,922U3090,計算機圖形,歐陽明,資104,(四)9:10~11:20
02,90225800,演算法設計與分析,陳縕儂,資104,(四)14:20~16:30
00,922U1910,資訊檢索與擷取,陳信希,資105,(四)9:10~11:20
00,922U3650,電腦對局理論,徐讚昇,資105,(四)14:20~16:30
00,922U1020,數位訊號處理導論,陳祝嵩,資107,(四)14:20~16:30
00,921U3390,非線性系統分析,傅立成,電二101,(四)9:10~11:20
00,921U3480,醫學影像系統,陳志宏,電二102,(四)9:10~11:20
00,941U0470,晶體光子學,黃升龍,電二102,(四)13:20~15:30
00,941U0360,奈米光機電系統,蔡睿哲,電二104,(四)9:10~11:20
00,921U1240,錯誤更正碼,林茂昭,電二104,(四)14:20~16:30
02,90246100,計算機結構,洪士灝,資104,(五)9:10~11:20
00,90239800,前瞻資訊科技一,陳縕儂,資104,(五)14:20~16:30
00,921U5020,電磁特論,江簡富,電二101,(五)14:20~16:30
01,90110030,工程數學-線性代數,林茂昭,電二102,(五)10:20~11:20
00,942U0570,多媒體信號處理,陳宏銘,電二102,(五)14:20~16:30
00,921U2640,創新與研發管理,王帛霞,電二104,(五)9:10~11:20
00,921U1050,隨機信號和系統,李枝宏,電二104,(五)14:20~16:30
00,922U3680,數位語音處理概論,李琳山,資104,(三)9:10~11:20
01,90246100,計算機結構,楊佳玲,資104,(三)14:20~16:30
00,90248130,計算邏輯簡介,王柏堯,資105,(三)9:10~11:20
00,922U3460,醫學影像處理,張瑞峰,資107,(三)14:20~16:30
00,922U4080,適地性技術、應用與服務,卓政宏,資110,(三)9:10~11:20
00,90221410,數位電子與數位電路,賴飛羆,資111,(三)13:20~13:20
01,90110030,工程數學-線性代數,林茂昭,電二102,(三)9:10~9:10
00,941U0220,半導體雷射原理,毛明華,電二102,(三)13:20~15:30
02,90125110,電磁學一,林晃巖,電二106,(一)10:20~11:20
00,90110040,工程數學-複變,陳士元,電二143,(一)14:20~15:30
00,90137300,固態電子學,胡振國,電二229,(一)14:20~16:30
02,90110030,工程數學-線性代數,蘇柏青,明達205,(三)9:10~9:10
04,90120130,工程數學-微分方程(一),連豊力,明達205,(三)10:20~11:20
01,921D0040,專題討論,,明達205,(三)15:30~16:30
00,90142010,人工智慧與機器學習導論,于天立,明達231,(三)9:10~11:20
00,921U1170,可適性信號處理,劉俊麟,明達303,(三)9:10~11:20
00,941U0490,固態照明,黃建璋,博理103,(三)14:20~16:30
01,90139000,演算法,張耀文,博理112,(三)14:20~14:20
02,90110210,計算機程式,黃俊郎,博理112,(三)15:30~16:30
00,921U2530,資料科學,陳銘憲,博理113,(三)9:10~11:20
00,90131900,資料結構與程式設計,黃鐘揚,博理113,(三)18:25~20:15
00,921U9580,作業系統,王凡,博理114,(三)9:10~11:20
00,921U2450,控制技術專題,連豊力,明達203,(二)14:20~16:30
00,921U3060,醫學工程導論,宋孔彬,明達205,(二)9:10~11:20
00,90134130,電子學三,鍾孝文,明達205,(二)14:20~16:30
00,942U0530,無線通訊網路設計,周俊廷,明達225,(二)9:10~11:20
00,941U0460,矽光子學,黃定洧,明達231,(二)9:10~11:20
00,90138100,近代物理,吳志毅,明達231,(二)15:30~17:30
00,942U0350,數位通信二,蘇炫榮,博理103,(二)9:10~11:20
00,941U0480,光電儀測,林恭如,博理103,(二)14:20~16:30
01,90139000,演算法,張耀文,博理112,(二)10:20~11:20
02,90110210,計算機程式,黃俊郎,博理112,(二)13:20~13:20
00,921U1440,計算理論,顏嗣鈞,博理114,(二)9:10~11:20
00,942U0660,深度學習於電腦視覺,王鈺強,博理114,(二)14:20~16:30
